[
{word : ""innocenter"", sentiment : 0.9},
{word : ""innocently"", sentiment : 1.4},
{word : ""innocents"", sentiment : 1.1},
{word : ""innovate"", sentiment : 2.2},
{word : ""innovates"", sentiment : 2.0},
{word : ""innovation"", sentiment : 1.6},
{word : ""innovative"", sentiment : 1.9},
{word : ""inquisition"", sentiment : -1.2},
{word : ""inquisitive"", sentiment : 0.7},
{word : ""insane"", sentiment : -1.7},
{word : ""insanity"", sentiment : -2.7},
{word : ""insecure"", sentiment : -1.8},
{word : ""insecurely"", sentiment : -1.4},
{word : ""insecureness"", sentiment : -1.8},
{word : ""insecurities"", sentiment : -1.8},
{word : ""insecurity"", sentiment : -1.8},
{word : ""insensitive"", sentiment : -0.9},
{word : ""insensitivity"", sentiment : -1.8},
{word : ""insignificant"", sentiment : -1.4},
{word : ""insincere"", sentiment : -1.8},
{word : ""insincerely"", sentiment : -1.9},
{word : ""insincerity"", sentiment : -1.4},
{word : ""insipid"", sentiment : -2.0},
{word : ""inspiration"", sentiment : 2.4},
{word : ""inspirational"", sentiment : 2.3},
{word : ""inspirationally"", sentiment : 2.3},
{word : ""inspirations"", sentiment : 2.1},
{word : ""inspirator"", sentiment : 1.9},
{word : ""inspirators"", sentiment : 1.2},
{word : ""inspiratory"", sentiment : 1.5},
{word : ""inspire"", sentiment : 2.7},
{word : ""inspired"", sentiment : 2.2},
{word : ""inspirer"", sentiment : 2.2},
{word : ""inspirers"", sentiment : 2.0},
{word : ""inspires"", sentiment : 1.9},
{word : ""inspiring"", sentiment : 1.8},
{word : ""inspiringly"", sentiment : 2.6},
{word : ""inspirit"", sentiment : 1.9},
{word : ""inspirited"", sentiment : 1.3},
{word : ""inspiriting"", sentiment : 1.8},
{word : ""inspiritingly"", sentiment : 2.1},
{word : ""inspirits"", sentiment : 0.8},
{word : ""insult"", sentiment : -2.3},
{word : ""insulted"", sentiment : -2.3},
{word : ""insulter"", sentiment : -2.0},
{word : ""insulters"", sentiment : -2.0},
{word : ""insulting"", sentiment : -2.2},
{word : ""insultingly"", sentiment : -2.3},
{word : ""insults"", sentiment : -1.8},
{word : ""intact"", sentiment : 0.8},
{word : ""integrity"", sentiment : 1.6},
{word : ""intellect"", sentiment : 2.0},
{word : ""intellection"", sentiment : 0.6},
{word : ""intellections"", sentiment : 0.8},
{word : ""intellective"", sentiment : 1.7},
{word : ""intellectively"", sentiment : 0.8},
{word : ""intellects"", sentiment : 1.8},
{word : ""intellectual"", sentiment : 2.3},
{word : ""intellectualism"", sentiment : 2.2},
{word : ""intellectualist"", sentiment : 2.0},
{word : ""intellectualistic"", sentiment : 1.3},
{word : ""intellectualists"", sentiment : 0.8},
{word : ""intellectualities"", sentiment : 1.7},
{word : ""intellectuality"", sentiment : 1.7},
{word : ""intellectualization"", sentiment : 1.5},
{word : ""intellectualize"", sentiment : 1.5},
{word : ""intellectualized"", sentiment : 1.2},
{word : ""intellectualizes"", sentiment : 1.8},
{word : ""intellectualizing"", sentiment : 0.8},
{word : ""intellectually"", sentiment : 1.4},
{word : ""intellectualness"", sentiment : 1.5},
{word : ""intellectuals"", sentiment : 1.6},
{word : ""intelligence"", sentiment : 2.1},
{word : ""intelligencer"", sentiment : 1.5},
{word : ""intelligencers"", sentiment : 1.6},
{word : ""intelligences"", sentiment : 1.6},
{word : ""intelligent"", sentiment : 2.0},
{word : ""intelligential"", sentiment : 1.9},
{word : ""intelligently"", sentiment : 2.0},
{word : ""intelligentsia"", sentiment : 1.5},
{word : ""intelligibility"", sentiment : 1.5},
{word : ""intelligible"", sentiment : 1.4},
{word : ""intelligibleness"", sentiment : 1.5},
{word : ""intelligibly"", sentiment : 1.2},
{word : ""intense"", sentiment : 0.3},
{word : ""interest"", sentiment : 2.0},
{word : ""interested"", sentiment : 1.7},
{word : ""interestedly"", sentiment : 1.5},
{word : ""interesting"", sentiment : 1.7},
{word : ""interestingly"", sentiment : 1.7},
{word : ""interestingness"", sentiment : 1.8},
{word : ""interests"", sentiment : 1.0},
{word : ""interrogated"", sentiment : -1.6},
{word : ""interrupt"", sentiment : -1.4},
{word : ""interrupted"", sentiment : -1.2},
{word : ""interrupter"", sentiment : -1.1},
{word : ""interrupters"", sentiment : -1.3},
{word : ""interruptible"", sentiment : -1.3},
{word : ""interrupting"", sentiment : -1.2},
{word : ""interruption"", sentiment : -1.5},
{word : ""interruptions"", sentiment : -1.7},
{word : ""interruptive"", sentiment : -1.4},
{word : ""interruptor"", sentiment : -1.3},
{word : ""interrupts"", sentiment : -1.3},
{word : ""intimidate"", sentiment : -0.8},
{word : ""intimidated"", sentiment : -1.9},
{word : ""intimidates"", sentiment : -1.3},
{word : ""intimidating"", sentiment : -1.9},
{word : ""intimidatingly"", sentiment : -1.1},
{word : ""intimidation"", sentiment : -1.8},
{word : ""intimidations"", sentiment : -1.4},
{word : ""intimidator"", sentiment : -1.6},
{word : ""intimidators"", sentiment : -1.6},
{word : ""intimidatory"", sentiment : -1.1},
{word : ""intricate"", sentiment : 0.6},
{word : ""intrigues"", sentiment : 0.9},
{word : ""invigorate"", sentiment : 1.9},
{word : ""invigorated"", sentiment : 0.8},
{word : ""invigorates"", sentiment : 2.1},
{word : ""invigorating"", sentiment : 2.1},
{word : ""invigoratingly"", sentiment : 2.0},
{word : ""invigoration"", sentiment : 1.5},
{word : ""invigorations"", sentiment : 1.2},
{word : ""invigorator"", sentiment : 1.1},
{word : ""invigorators"", sentiment : 1.2},
{word : ""invincible"", sentiment : 2.2},
{word : ""invite"", sentiment : 0.6},
{word : ""inviting"", sentiment : 1.3},
{word : ""invulnerable"", sentiment : 1.3},
{word : ""irate"", sentiment : -2.9},
{word : ""ironic"", sentiment : -0.5},
{word : ""irony"", sentiment : -0.2},
{word : ""irrational"", sentiment : -1.4},
{word : ""irrationalism"", sentiment : -1.5},
{word : ""irrationalist"", sentiment : -2.1},
{word : ""irrationalists"", sentiment : -1.5},
{word : ""irrationalities"", sentiment : -1.5},
{word : ""irrationality"", sentiment : -1.7},
{word : ""irrationally"", sentiment : -1.6},
{word : ""irrationals"", sentiment : -1.1},
{word : ""irresistible"", sentiment : 1.4},
{word : ""irresolute"", sentiment : -1.4},
{word : ""irresponsible"", sentiment : -1.9},
{word : ""irreversible"", sentiment : -0.8},
{word : ""irritabilities"", sentiment : -1.7},
{word : ""irritability"", sentiment : -1.4},
{word : ""irritable"", sentiment : -2.1},
{word : ""irritableness"", sentiment : -1.7},
{word : ""irritably"", sentiment : -1.8},
{word : ""irritant"", sentiment : -2.3},
{word : ""irritants"", sentiment : -2.1},
{word : ""irritate"", sentiment : -1.8},
{word : ""irritated"", sentiment : -2.0},
{word : ""irritates"", sentiment : -1.7},
{word : ""irritating"", sentiment : -2.0},
{word : ""irritatingly"", sentiment : -2.0},
{word : ""irritation"", sentiment : -2.3},
{word : ""irritations"", sentiment : -1.5},
{word : ""irritative"", sentiment : -2.0},
{word : ""isolatable"", sentiment : 0.2},
{word : ""isolate"", sentiment : -0.8},
{word : ""isolated"", sentiment : -1.3},
{word : ""isolates"", sentiment : -1.3},
{word : ""isolation"", sentiment : -1.7},
{word : ""isolationism"", sentiment : 0.4},
{word : ""isolationist"", sentiment : 0.7},
{word : ""isolations"", sentiment : -0.5},
{word : ""isolator"", sentiment : -0.4},
{word : ""isolators"", sentiment : -0.4},
{word : ""itchy"", sentiment : -1.1},
{word : ""jackass"", sentiment : -1.8},
{word : ""jackasses"", sentiment : -2.8},
{word : ""jaded"", sentiment : -1.6},
{word : ""jailed"", sentiment : -2.2},
{word : ""jaunty"", sentiment : 1.2},
{word : ""jealous"", sentiment : -2.0},
{word : ""jealousies"", sentiment : -2.0},
{word : ""jealously"", sentiment : -2.0},
{word : ""jealousness"", sentiment : -1.7},
{word : ""jealousy"", sentiment : -1.3},
{word : ""jeopardy"", sentiment : -2.1},
{word : ""jerk"", sentiment : -1.4},
{word : ""jerked"", sentiment : -0.8},
{word : ""jerks"", sentiment : -1.1},
{word : ""jewel"", sentiment : 1.5},
{word : ""jewels"", sentiment : 2.0},
{word : ""jocular"", sentiment : 1.2},
{word : ""join"", sentiment : 1.2},
{word : ""joke"", sentiment : 1.2},
{word : ""joked"", sentiment : 1.3},
{word : ""joker"", sentiment : 0.5},
{word : ""jokes"", sentiment : 1.0},
{word : ""jokester"", sentiment : 1.5},
{word : ""jokesters"", sentiment : 0.9},
{word : ""jokey"", sentiment : 1.1},
{word : ""joking"", sentiment : 0.9},
{word : ""jollied"", sentiment : 2.4},
{word : ""jollier"", sentiment : 2.4},
{word : ""jollies"", sentiment : 2.0},
{word : ""jolliest"", sentiment : 2.9},
{word : ""jollification"", sentiment : 2.2},
{word : ""jollifications"", sentiment : 2.0},
{word : ""jollify"", sentiment : 2.1},
{word : ""jollily"", sentiment : 2.7},
{word : ""jolliness"", sentiment : 2.5},
{word : ""jollities"", sentiment : 1.7},
{word : ""jollity"", sentiment : 1.8},
{word : ""jolly"", sentiment : 2.3},
{word : ""jollying"", sentiment : 2.3},
{word : ""jovial"", sentiment : 1.9},
{word : ""joy"", sentiment : 2.8},
{word : ""joyance"", sentiment : 2.3},
{word : ""joyed"", sentiment : 2.9},
{word : ""joyful"", sentiment : 2.9},
{word : ""joyfuller"", sentiment : 2.4},
{word : ""joyfully"", sentiment : 2.5},
{word : ""joyfulness"", sentiment : 2.7},
{word : ""joying"", sentiment : 2.5},
{word : ""joyless"", sentiment : -2.5},
{word : ""joylessly"", sentiment : -1.7},
{word : ""joylessness"", sentiment : -2.7},
{word : ""joyous"", sentiment : 3.1},
{word : ""joyously"", sentiment : 2.9},
{word : ""joyousness"", sentiment : 2.8},
{word : ""joypop"", sentiment : -0.2},
{word : ""joypoppers"", sentiment : -0.1},
{word : ""joyridden"", sentiment : 0.6},
{word : ""joyride"", sentiment : 1.1},
{word : ""joyrider"", sentiment : 0.7},
{word : ""joyriders"", sentiment : 1.3},
{word : ""joyrides"", sentiment : 0.8},
{word : ""joyriding"", sentiment : 0.9},
{word : ""joyrode"", sentiment : 1.0},
{word : ""joys"", sentiment : 2.2},
{word : ""joystick"", sentiment : 0.7},
{word : ""joysticks"", sentiment : 0.2},
{word : ""jubilant"", sentiment : 3.0},
{word : ""jumpy"", sentiment : -1.0},
{word : ""justice"", sentiment : 2.4},
{word : ""justifiably"", sentiment : 1.0},
{word : ""justified"", sentiment : 1.7},
{word : ""keen"", sentiment : 1.5},
{word : ""keened"", sentiment : 0.3},
{word : ""keener"", sentiment : 0.5},
{word : ""keeners"", sentiment : 0.6},
{word : ""keenest"", sentiment : 1.9},
{word : ""keening"", sentiment : -0.7},
{word : ""keenly"", sentiment : 1.0},
{word : ""keenness"", sentiment : 1.4},
{word : ""keens"", sentiment : 0.1},
{word : ""kewl"", sentiment : 1.3},
{word : ""kidding"", sentiment : 0.4},
{word : ""kill"", sentiment : -3.7},
{word : ""killdeer"", sentiment : -1.1},
{word : ""killdeers"", sentiment : -0.1},
{word : ""killdees"", sentiment : -0.6},
{word : ""killed"", sentiment : -3.5},
{word : ""killer"", sentiment : -3.3},
{word : ""killers"", sentiment : -3.3},
{word : ""killick"", sentiment : 0.1},
{word : ""killie"", sentiment : -0.1},
{word : ""killifish"", sentiment : -0.1},
{word : ""killifishes"", sentiment : -0.1},
{word : ""killing"", sentiment : -3.4},
{word : ""killingly"", sentiment : -2.6},
{word : ""killings"", sentiment : -3.5},
{word : ""killjoy"", sentiment : -2.1},
{word : ""killjoys"", sentiment : -1.7},
{word : ""killock"", sentiment : -0.3},
{word : ""killocks"", sentiment : -0.4},
{word : ""kills"", sentiment : -2.5},
{word : ""kind"", sentiment : 2.4},
{word : ""kinder"", sentiment : 2.2},
{word : ""kindly"", sentiment : 2.2},
{word : ""kindness"", sentiment : 2.0},
{word : ""kindnesses"", sentiment : 2.3},
{word : ""kiss"", sentiment : 1.8},
{word : ""kissable"", sentiment : 2.0},
{word : ""kissably"", sentiment : 1.9},
{word : ""kissed"", sentiment : 1.6},
{word : ""kisser"", sentiment : 1.7},
{word : ""kissers"", sentiment : 1.5},
{word : ""kisses"", sentiment : 2.3},
{word : ""kissing"", sentiment : 2.7},
{word : ""kissy"", sentiment : 1.8},
{word : ""kudos"", sentiment : 2.3},
{word : ""lack"", sentiment : -1.3},
{word : ""lackadaisical"", sentiment : -1.6},
{word : ""lag"", sentiment : -1.4},
{word : ""lagged"", sentiment : -1.2},
{word : ""lagging"", sentiment : -1.1},
{word : ""lags"", sentiment : -1.5},
{word : ""laidback"", sentiment : 0.5},
{word : ""lame"", sentiment : -1.8},
{word : ""lamebrain"", sentiment : -1.6},
{word : ""lamebrained"", sentiment : -2.5},
{word : ""lamebrains"", sentiment : -1.2},
{word : ""lamedh"", sentiment : 0.1},
{word : ""lamella"", sentiment : -0.1},
{word : ""lamellae"", sentiment : -0.1},
{word : ""lamellas"", sentiment : 0.1},
{word : ""lamellibranch"", sentiment : 0.2},
{word : ""lamellibranchs"", sentiment : -0.1},
{word : ""lamely"", sentiment : -2.0},
{word : ""lameness"", sentiment : -0.8},
{word : ""lament"", sentiment : -2.0},
{word : ""lamentable"", sentiment : -1.5},
{word : ""lamentableness"", sentiment : -1.3},
{word : ""lamentably"", sentiment : -1.5},
{word : ""lamentation"", sentiment : -1.4},
{word : ""lamentations"", sentiment : -1.9},
{word : ""lamented"", sentiment : -1.4},
{word : ""lamenter"", sentiment : -1.2},
{word : ""lamenters"", sentiment : -0.5},
{word : ""lamenting"", sentiment : -2.0},
{word : ""laments"", sentiment : -1.5},
{word : ""lamer"", sentiment : -1.4},
{word : ""lames"", sentiment : -1.2},
{word : ""lamest"", sentiment : -1.5},
{word : ""landmark"", sentiment : 0.3},
{word : ""laugh"", sentiment : 2.6},
{word : ""laughable"", sentiment : 0.2},
{word : ""laughableness"", sentiment : 1.2},
{word : ""laughably"", sentiment : 1.2},
{word : ""laughed"", sentiment : 2.0},
{word : ""laugher"", sentiment : 1.7},
{word : ""laughers"", sentiment : 1.7},
{word : ""laughing"", sentiment : 2.2},
{word : ""laughingly"", sentiment : 2.3},
{word : ""laughings"", sentiment : 1.9},
{word : ""laughingstocks"", sentiment : -1.3},
{word : ""laughs"", sentiment : 2.2},
{word : ""laughter"", sentiment : 2.2},
{word : ""laughters"", sentiment : 2.2},
{word : ""launched"", sentiment : 0.5},
{word : ""lawl"", sentiment : 1.4},
{word : ""lawsuit"", sentiment : -0.9},
{word : ""lawsuits"", sentiment : -0.6},
{word : ""lazier"", sentiment : -2.3},
{word : ""laziest"", sentiment : -2.7},
{word : ""lazy"", sentiment : -1.5},
{word : ""leak"", sentiment : -1.4},
{word : ""leaked"", sentiment : -1.3},
{word : ""leave"", sentiment : -0.2},
{word : ""leet"", sentiment : 1.3},
{word : ""legal"", sentiment : 0.5},
{word : ""legally"", sentiment : 0.4},
{word : ""lenient"", sentiment : 1.1},
{word : ""lethargic"", sentiment : -1.2},
{word : ""lethargy"", sentiment : -1.4},
{word : ""liabilities"", sentiment : -0.8},
{word : ""liability"", sentiment : -0.8},
{word : ""liar"", sentiment : -2.3},
{word : ""liards"", sentiment : -0.4},
{word : ""liars"", sentiment : -2.4},
{word : ""libelous"", sentiment : -2.1},
{word : ""libertarian"", sentiment : 0.9},
{word : ""libertarianism"", sentiment : 0.4},
{word : ""libertarianisms"", sentiment : 0.1},
{word : ""libertarians"", sentiment : 0.1},
{word : ""liberties"", sentiment : 2.3},
{word : ""libertinage"", sentiment : 0.2},
{word : ""libertine"", sentiment : -0.9},
{word : ""libertines"", sentiment : 0.4},
{word : ""libertinisms"", sentiment : 1.2},
{word : ""liberty"", sentiment : 2.4},
{word : ""lied"", sentiment : -1.6},
{word : ""lies"", sentiment : -1.8},
{word : ""lifesaver"", sentiment : 2.8},
{word : ""lighthearted"", sentiment : 1.8},
{word : ""like"", sentiment : 1.5},
{word : ""likeable"", sentiment : 2.0},
{word : ""liked"", sentiment : 1.8},
{word : ""likes"", sentiment : 1.8},
{word : ""liking"", sentiment : 1.7},
{word : ""limitation"", sentiment : -1.2},
{word : ""limited"", sentiment : -0.9},
{word : ""litigation"", sentiment : -0.8},
{word : ""litigious"", sentiment : -0.8},
{word : ""livelier"", sentiment : 1.7},
{word : ""liveliest"", sentiment : 2.1},
{word : ""livelihood"", sentiment : 0.8},
{word : ""livelihoods"", sentiment : 0.9},
{word : ""livelily"", sentiment : 1.8},
{word : ""liveliness"", sentiment : 1.6},
{word : ""livelong"", sentiment : 1.7},
{word : ""lively"", sentiment : 1.9},
{word : ""livid"", sentiment : -2.5},
{word : ""lmao"", sentiment : 2.9},
{word : ""loathe"", sentiment : -2.2},
{word : ""loathed"", sentiment : -2.1},
{word : ""loathes"", sentiment : -1.9},
{word : ""loathing"", sentiment : -2.7},
{word : ""lobby"", sentiment : 0.1},
{word : ""lobbying"", sentiment : -0.3},
{word : ""lol"", sentiment : 1.8},
{word : ""lone"", sentiment : -1.1},
{word : ""lonelier"", sentiment : -1.4},
{word : ""loneliest"", sentiment : -2.4},
{word : ""loneliness"", sentiment : -1.8},
{word : ""lonelinesses"", sentiment : -1.5},
{word : ""lonely"", sentiment : -1.5},
{word : ""loneness"", sentiment : -1.1},
{word : ""loner"", sentiment : -1.3},
{word : ""loners"", sentiment : -0.9},
{word : ""lonesome"", sentiment : -1.5},
{word : ""lonesomely"", sentiment : -1.3},
{word : ""lonesomeness"", sentiment : -1.8},
{word : ""lonesomes"", sentiment : -1.4},
{word : ""longing"", sentiment : -0.1},
{word : ""longingly"", sentiment : 0.7},
{word : ""longings"", sentiment : 0.4},
{word : ""loom"", sentiment : -0.9},
{word : ""loomed"", sentiment : -1.1},
{word : ""looming"", sentiment : -0.5},
{word : ""looms"", sentiment : -0.6},
{word : ""loose"", sentiment : -1.3},
{word : ""looses"", sentiment : -0.6},
{word : ""lose"", sentiment : -1.7},
{word : ""loser"", sentiment : -2.4},
{word : ""losers"", sentiment : -2.4},
{word : ""loses"", sentiment : -1.3},
{word : ""losing"", sentiment : -1.6},
{word : ""loss"", sentiment : -1.3},
{word : ""losses"", sentiment : -1.7},
{word : ""lossy"", sentiment : -1.2},
{word : ""lost"", sentiment : -1.3},
{word : ""louse"", sentiment : -1.6},
{word : ""loused"", sentiment : -1.0},
{word : ""louses"", sentiment : -1.3},
{word : ""lousewort"", sentiment : 0.1},
{word : ""louseworts"", sentiment : -0.6},
{word : ""lousier"", sentiment : -2.2},
{word : ""lousiest"", sentiment : -2.6},
{word : ""lousily"", sentiment : -1.2},
{word : ""lousiness"", sentiment : -1.7},
{word : ""lousing"", sentiment : -1.1},
{word : ""lousy"", sentiment : -2.5},
{word : ""lovable"", sentiment : 3.0},
{word : ""love"", sentiment : 3.2},
{word : ""loved"", sentiment : 2.9},
